;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/04/2017 07:26:55
;----------------------------------------------

;Address Opcode 	ASM
0x0626	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x0628	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x062A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x062C	0xF002EF9D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x0630	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x0632	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x0634	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x0636	0xF002EF9D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x063A	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x063E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x0640	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x0642	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x0644	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x0646	0xF003EF4D  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x064A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x064C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x064E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x0650	0xF003EF2C  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x0654	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x0656	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x0658	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x065A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x065C	0xF002EF9D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0660	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0662	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0664	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x0666	0xF002EF9D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x066A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x066C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x066E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0670	0xF002EF9D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0674	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x0676	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x0678	0xF002EF9D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x067C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x067E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x0680	0xDD9C      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x0682	0xF003EF50  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x0686	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x0688	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x068A	0xDD5B      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x068C	0xF003EF50  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x0690	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0692	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x0694	0xDD5A      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x0696	0xF003EF50  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x069A	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x069C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x069E	0xDD9A      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x06A0	0x0012      	RETURN      0
; end of _NRM4032
_Mul_16x16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x06A2	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x06A4	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x06A6	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x06A8	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x06AA	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x06AC	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x06B0	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x06B4	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x06B6	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x06B8	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x06BC	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x06C0	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x06C2	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x06C4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x06C6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x06C8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x06CA	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x06CC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x06CE	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x06D0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x06D2	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x06D4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x06D6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x06D8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x06DA	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x06DC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x06DE	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x06E0	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x06E4	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x06E8	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x06EC	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16x16_U:
0x06F0	0x0012      	RETURN      0
; end of _Mul_16x16_U
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x06F2	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x06F4	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x06F6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x06F8	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x06FA	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x06FC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x06FE	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x0700	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x0702	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x0704	0xF003EFDC  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x0708	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x070A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x070C	0xF003EF95  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x0710	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x0712	0xF003EF90  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x0716	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x0718	0xF003EFDA  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x071C	0xF003EFD8  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x0720	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x0722	0xF003EFD8  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x0726	0xF003EFDA  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x072A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x072C	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x072E	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x0730	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x0732	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x0734	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x0736	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x0738	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x073A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x073C	0xF003EFA6  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x0740	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x0742	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x0744	0xF003EFD8  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0748	0xF003EFDA  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x074C	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x074E	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x0750	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x0752	0xF003EFB0  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x0756	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0758	0xF003EFCC  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x075C	0xF003EFD2  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x0760	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x0762	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x0764	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x0766	0xF003EFBA  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x076A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x076C	0xF003EFCC  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x0770	0xF003EFD2  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x0774	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x0776	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x0778	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x077A	0xF003EFC4  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x077E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x0780	0xF003EFCC  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x0784	0xF003EFD2  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x0788	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x078A	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x078C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x078E	0xF003EFDC  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x0792	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x0794	0xF003EFD2  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x0798	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x079A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x079C	0xF003EFDA  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x07A0	0xF003EFD8  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x07A4	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x07A6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x07A8	0xF003EFD8  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x07AC	0xF003EFDA  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x07B0	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x07B2	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x07B4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x07B6	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x07B8	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x07BA	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x07BC	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x07BE	0x0012      	RETURN      0
; end of _Compare_Double
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x07C0	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x07C2	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x07C6	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x07C8	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x07CA	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x07CC	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x07CE	0x0012      	RETURN      0
; end of ___CC2DW
_display:
;calculadora7seg.c,309 :: 		unsigned int display ()
;calculadora7seg.c,311 :: 		int number = (numberOnDisplay/pot) % 10;
0x07D0	0xF004C025  	MOVFF       _pot, R4
0x07D4	0xF005C026  	MOVFF       _pot+1, R5
0x07D8	0xF000C01D  	MOVFF       _numberOnDisplay, R0
0x07DC	0xF001C01E  	MOVFF       _numberOnDisplay+1, R1
0x07E0	0xDD00      	RCALL       _Div_16x16_S
0x07E2	0x0E0A      	MOVLW       10
0x07E4	0x6E04      	MOVWF       R4 
0x07E6	0x0E00      	MOVLW       0
0x07E8	0x6E05      	MOVWF       R5 
0x07EA	0xDCFB      	RCALL       _Div_16x16_S
0x07EC	0xF000C008  	MOVFF       R8, R0
0x07F0	0xF001C009  	MOVFF       R9, R1
0x07F4	0xF02AC000  	MOVFF       R0, display_number_L0
0x07F8	0xF02BC001  	MOVFF       R1, display_number_L0+1
;calculadora7seg.c,312 :: 		switch(number)
0x07FC	0xD032      	BRA         L_display51
;calculadora7seg.c,314 :: 		case 0: return 0x3F;
L_display53:
0x07FE	0x0E3F      	MOVLW       63
0x0800	0x6E00      	MOVWF       R0 
0x0802	0x0E00      	MOVLW       0
0x0804	0x6E01      	MOVWF       R1 
0x0806	0xD069      	BRA         L_end_display
;calculadora7seg.c,315 :: 		case 1: return 0x06;
L_display54:
0x0808	0x0E06      	MOVLW       6
0x080A	0x6E00      	MOVWF       R0 
0x080C	0x0E00      	MOVLW       0
0x080E	0x6E01      	MOVWF       R1 
0x0810	0xD064      	BRA         L_end_display
;calculadora7seg.c,316 :: 		case 2: return 0x5B;
L_display55:
0x0812	0x0E5B      	MOVLW       91
0x0814	0x6E00      	MOVWF       R0 
0x0816	0x0E00      	MOVLW       0
0x0818	0x6E01      	MOVWF       R1 
0x081A	0xD05F      	BRA         L_end_display
;calculadora7seg.c,317 :: 		case 3: return 0x4F;
L_display56:
0x081C	0x0E4F      	MOVLW       79
0x081E	0x6E00      	MOVWF       R0 
0x0820	0x0E00      	MOVLW       0
0x0822	0x6E01      	MOVWF       R1 
0x0824	0xD05A      	BRA         L_end_display
;calculadora7seg.c,318 :: 		case 4: return 0x66;
L_display57:
0x0826	0x0E66      	MOVLW       102
0x0828	0x6E00      	MOVWF       R0 
0x082A	0x0E00      	MOVLW       0
0x082C	0x6E01      	MOVWF       R1 
0x082E	0xD055      	BRA         L_end_display
;calculadora7seg.c,319 :: 		case 5: return 0x6D;
L_display58:
0x0830	0x0E6D      	MOVLW       109
0x0832	0x6E00      	MOVWF       R0 
0x0834	0x0E00      	MOVLW       0
0x0836	0x6E01      	MOVWF       R1 
0x0838	0xD050      	BRA         L_end_display
;calculadora7seg.c,320 :: 		case 6: return 0x7D;
L_display59:
0x083A	0x0E7D      	MOVLW       125
0x083C	0x6E00      	MOVWF       R0 
0x083E	0x0E00      	MOVLW       0
0x0840	0x6E01      	MOVWF       R1 
0x0842	0xD04B      	BRA         L_end_display
;calculadora7seg.c,321 :: 		case 7: return 0x07;
L_display60:
0x0844	0x0E07      	MOVLW       7
0x0846	0x6E00      	MOVWF       R0 
0x0848	0x0E00      	MOVLW       0
0x084A	0x6E01      	MOVWF       R1 
0x084C	0xD046      	BRA         L_end_display
;calculadora7seg.c,322 :: 		case 8: return 0x7F;
L_display61:
0x084E	0x0E7F      	MOVLW       127
0x0850	0x6E00      	MOVWF       R0 
0x0852	0x0E00      	MOVLW       0
0x0854	0x6E01      	MOVWF       R1 
0x0856	0xD041      	BRA         L_end_display
;calculadora7seg.c,323 :: 		case 9: return 0x6F;
L_display62:
0x0858	0x0E6F      	MOVLW       111
0x085A	0x6E00      	MOVWF       R0 
0x085C	0x0E00      	MOVLW       0
0x085E	0x6E01      	MOVWF       R1 
0x0860	0xD03C      	BRA         L_end_display
;calculadora7seg.c,324 :: 		}
L_display51:
0x0862	0x0E00      	MOVLW       0
0x0864	0x182B      	XORWF       display_number_L0+1, 0 
0x0866	0xE102      	BNZ         L__display93
0x0868	0x0E00      	MOVLW       0
0x086A	0x182A      	XORWF       display_number_L0, 0 
L__display93:
0x086C	0xE0C8      	BZ          L_display53
0x086E	0x0E00      	MOVLW       0
0x0870	0x182B      	XORWF       display_number_L0+1, 0 
0x0872	0xE102      	BNZ         L__display94
0x0874	0x0E01      	MOVLW       1
0x0876	0x182A      	XORWF       display_number_L0, 0 
L__display94:
0x0878	0xE0C7      	BZ          L_display54
0x087A	0x0E00      	MOVLW       0
0x087C	0x182B      	XORWF       display_number_L0+1, 0 
0x087E	0xE102      	BNZ         L__display95
0x0880	0x0E02      	MOVLW       2
0x0882	0x182A      	XORWF       display_number_L0, 0 
L__display95:
0x0884	0xE0C6      	BZ          L_display55
0x0886	0x0E00      	MOVLW       0
0x0888	0x182B      	XORWF       display_number_L0+1, 0 
0x088A	0xE102      	BNZ         L__display96
0x088C	0x0E03      	MOVLW       3
0x088E	0x182A      	XORWF       display_number_L0, 0 
L__display96:
0x0890	0xE0C5      	BZ          L_display56
0x0892	0x0E00      	MOVLW       0
0x0894	0x182B      	XORWF       display_number_L0+1, 0 
0x0896	0xE102      	BNZ         L__display97
0x0898	0x0E04      	MOVLW       4
0x089A	0x182A      	XORWF       display_number_L0, 0 
L__display97:
0x089C	0xE0C4      	BZ          L_display57
0x089E	0x0E00      	MOVLW       0
0x08A0	0x182B      	XORWF       display_number_L0+1, 0 
0x08A2	0xE102      	BNZ         L__display98
0x08A4	0x0E05      	MOVLW       5
0x08A6	0x182A      	XORWF       display_number_L0, 0 
L__display98:
0x08A8	0xE0C3      	BZ          L_display58
0x08AA	0x0E00      	MOVLW       0
0x08AC	0x182B      	XORWF       display_number_L0+1, 0 
0x08AE	0xE102      	BNZ         L__display99
0x08B0	0x0E06      	MOVLW       6
0x08B2	0x182A      	XORWF       display_number_L0, 0 
L__display99:
0x08B4	0xE0C2      	BZ          L_display59
0x08B6	0x0E00      	MOVLW       0
0x08B8	0x182B      	XORWF       display_number_L0+1, 0 
0x08BA	0xE102      	BNZ         L__display100
0x08BC	0x0E07      	MOVLW       7
0x08BE	0x182A      	XORWF       display_number_L0, 0 
L__display100:
0x08C0	0xE0C1      	BZ          L_display60
0x08C2	0x0E00      	MOVLW       0
0x08C4	0x182B      	XORWF       display_number_L0+1, 0 
0x08C6	0xE102      	BNZ         L__display101
0x08C8	0x0E08      	MOVLW       8
0x08CA	0x182A      	XORWF       display_number_L0, 0 
L__display101:
0x08CC	0xE0C0      	BZ          L_display61
0x08CE	0x0E00      	MOVLW       0
0x08D0	0x182B      	XORWF       display_number_L0+1, 0 
0x08D2	0xE102      	BNZ         L__display102
0x08D4	0x0E09      	MOVLW       9
0x08D6	0x182A      	XORWF       display_number_L0, 0 
L__display102:
0x08D8	0xE0BF      	BZ          L_display62
;calculadora7seg.c,325 :: 		}
L_end_display:
0x08DA	0x0012      	RETURN      0
; end of _display
_keypadHandler:
;calculadora7seg.c,154 :: 		void keypadHandler()
;calculadora7seg.c,160 :: 		for(i = 0, columnCode = 0x0f; (i < 4) && (columnCode==0x0f); i++)
0x08DC	0x6A2A      	CLRF        keypadHandler_i_L0 
0x08DE	0x0E0F      	MOVLW       15
0x08E0	0x6E24      	MOVWF       _columnCode 
L_keypadHandler8:
0x08E2	0x0E04      	MOVLW       4
0x08E4	0x5C2A      	SUBWF       keypadHandler_i_L0, 0 
0x08E6	0xE223      	BC          L_keypadHandler9
0x08E8	0x5024      	MOVF        _columnCode, 0 
0x08EA	0x0A0F      	XORLW       15
0x08EC	0xE120      	BNZ         L_keypadHandler9
L__keypadHandler66:
;calculadora7seg.c,162 :: 		PORTB.RB0 = 1; // digital output
0x08EE	0x8081      	BSF         PORTB, 0 
;calculadora7seg.c,163 :: 		PORTB.RB1 = 1;
0x08F0	0x8281      	BSF         PORTB, 1 
;calculadora7seg.c,164 :: 		PORTB.RB2 = 1;
0x08F2	0x8481      	BSF         PORTB, 2 
;calculadora7seg.c,165 :: 		PORTB.RB3 = 1;
0x08F4	0x8681      	BSF         PORTB, 3 
;calculadora7seg.c,166 :: 		if(i==0)PORTB.RB0 = 0; // digital output
0x08F6	0x502A      	MOVF        keypadHandler_i_L0, 0 
0x08F8	0x0A00      	XORLW       0
0x08FA	0xB4D8      	BTFSC       STATUS, 2 
0x08FC	0x9081      	BCF         PORTB, 0 
L_keypadHandler13:
;calculadora7seg.c,167 :: 		if(i==1)PORTB.RB1 = 0;
0x08FE	0x502A      	MOVF        keypadHandler_i_L0, 0 
0x0900	0x0A01      	XORLW       1
0x0902	0xB4D8      	BTFSC       STATUS, 2 
0x0904	0x9281      	BCF         PORTB, 1 
L_keypadHandler14:
;calculadora7seg.c,168 :: 		if(i==2)PORTB.RB2 = 0;
0x0906	0x502A      	MOVF        keypadHandler_i_L0, 0 
0x0908	0x0A02      	XORLW       2
0x090A	0xB4D8      	BTFSC       STATUS, 2 
0x090C	0x9481      	BCF         PORTB, 2 
L_keypadHandler15:
;calculadora7seg.c,169 :: 		if(i==3)PORTB.RB3 = 0;
0x090E	0x502A      	MOVF        keypadHandler_i_L0, 0 
0x0910	0x0A03      	XORLW       3
0x0912	0xB4D8      	BTFSC       STATUS, 2 
0x0914	0x9681      	BCF         PORTB, 3 
L_keypadHandler16:
;calculadora7seg.c,170 :: 		columnCode = PORTB >> 4;
0x0916	0xF024CF81  	MOVFF       PORTB, _columnCode
0x091A	0x3224      	RRCF        _columnCode, 1 
0x091C	0x9E24      	BCF         _columnCode, 7 
0x091E	0x3224      	RRCF        _columnCode, 1 
0x0920	0x9E24      	BCF         _columnCode, 7 
0x0922	0x3224      	RRCF        _columnCode, 1 
0x0924	0x9E24      	BCF         _columnCode, 7 
0x0926	0x3224      	RRCF        _columnCode, 1 
0x0928	0x9E24      	BCF         _columnCode, 7 
;calculadora7seg.c,160 :: 		for(i = 0, columnCode = 0x0f; (i < 4) && (columnCode==0x0f); i++)
0x092A	0x2A2A      	INCF        keypadHandler_i_L0, 1 
;calculadora7seg.c,171 :: 		}
0x092C	0xD7DA      	BRA         L_keypadHandler8
L_keypadHandler9:
;calculadora7seg.c,172 :: 		result = keyHandler(PORTB, &type);
0x092E	0xF02ECF81  	MOVFF       PORTB, FARG_keyHandler_key
0x0932	0x0E00      	MOVLW       0
0x0934	0x6E2F      	MOVWF       FARG_keyHandler_key+1 
0x0936	0x0E2B      	MOVLW       keypadHandler_type_L0
